"amount","shop_name","idempotency_key"
"4958","和食 ふぐ家",""
"3571","おでんや おでん家",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"4657","とんかつ かつや 大手町店",""
"1970","焼き鳥 やきとりや",""
"7510","和食うずら",""
"7510","和食うずら",""
"7510","和食うずら",""
"4086","松屋",""
"8967","和食料理 さくらんぼ",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"7510","和食うずら",""
"9445","天ぷら てんや",""
"4086","松屋",""
"7191","いちにち",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"1262","おばんざい 坂本",""
"5641","旬の和食 こうじや",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"9766","いちにち",""
"7191","いちにち",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"9445","天ぷら てんや",""
"1465","そばや そば屋",""
"4757","そば処 ふる里",""
"4182","パラダイスロスト",""
"1016","旬と肴と炙り「月あかり」","5eff22f3-7fcc-4080-bbfd-4467f6a4c4b6"
"9031","天ぷら てんや",""
"3279","おばんざい 坂本",""
"3925","そば処 ふる里",""
"9445","天ぷら てんや",""
"6276","そばや そば屋",""
"1970","焼き鳥 やきとりや",""
"5425","焼肉・すき焼き とみや別館","de998ad0-a017-4ffa-b6c2-43c197cf14de"
"3526","ビストロ巴里食堂 大手町店","1bf86e41-ddb8-4fae-8dab-f87655ea6927"
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"1695","お茶漬け おちゃづけや",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"1262","おばんざい 坂本",""
"8967","和食料理 さくらんぼ",""
"3526","ビストロ巴里食堂 大手町店","1bf86e41-ddb8-4fae-8dab-f87655ea6927"
"7510","和食うずら",""
"3279","おばんざい 坂本",""
"5641","旬の和食 こうじや",""
"6687","広島やぷし軒",""
"3571","おでんや おでん家",""
"4757","そば処 ふる里",""
"9766","いちにち",""
"7514","寿司屋 すし善",""
"7510","和食うずら",""
"2031","おんふぇ",""
"1715","おばんざい 坂本",""
"1262","おばんざい 坂本",""
"3571","おでんや おでん家",""
"8967","和食料理 さくらんぼ",""
"9263","刺身の「うまいもん」 うおや 大手町店",""
"8037","寿司屋 すし善",""
"4807","旬の和食 こうじや",""
"3611","松屋",""
"1613","松屋",""
"1613","松屋",""
"1794","そばや そば屋",""
"1930","焼き鳥 やきとりや",""
"1595","うどんや ととや",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"7011","旬と肴と炙り「月あかり」","cd81ba79-ad33-470b-922d-a851017890a3"
"5287","おばんざい 坂本",""
"874","焼肉・すき焼き とみや別館","a3640971-f333-43e3-bedd-7203017f9b9e"
"1595","うどんや ととや",""
"7510","和食うずら",""
"6915","うどんや ととや",""
"5287","おばんざい 坂本",""
"9766","いちにち",""
"8841","とんかつ かつや 大手町店",""
"7514","寿司屋 すし善",""
"7316","しゃぶしゃぶ シャビィ家",""
"5351","広島やぷし軒",""
"2802","いちにち",""
"4958","和食 ふぐ家",""
"4285","しゃぶしゃぶ シャビィ家",""
"9058","そばや そば屋",""
"8339","とんかつ かつや 大手町店",""
"4182","パラダイスロスト",""
"2126","焼き鳥 やきとりや",""
"4958","和食 ふぐ家",""
"7510","和食うずら",""
"4160","おんふぇ",""
"8081","焼き鳥 やきとりや",""
"8967","和食料理 さくらんぼ",""
"6758","リストランテマリオ","0bea8085-e974-43dd-8028-33b89fd61ab9"
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"3571","おでんや おでん家",""
"6687","広島やぷし軒",""
"3925","そば処 ふる里",""
"4390","天ぷら てんや",""
"9766","いちにち",""
"1262","おばんざい 坂本",""
"6687","広島やぷし軒",""
"3279","おばんざい 坂本",""
"8812","刺身の「うまいもん」 うおや 大手町店",""
"4958","和食 ふぐ家",""
"1262","おばんざい 坂本",""
"7510","和食うずら",""
"8967","和食料理 さくらんぼ",""
"4182","パラダイスロスト",""
"8081","焼き鳥 やきとりや",""
"5351","広島やぷし軒",""
"6915","うどんや ととや",""
"4285","しゃぶしゃぶ シャビィ家",""
"1465","そばや そば屋",""
"9031","天ぷら てんや",""
"7510","和食うずら",""
"9766","いちにち",""
"7847","和食 ふぐ家",""
"8081","焼き鳥 やきとりや",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"7191","いちにち",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"7011","旬と肴と炙り「月あかり」","cd81ba79-ad33-470b-922d-a851017890a3"
"2031","おんふぇ",""
"9814","お茶漬け おちゃづけや",""
"6696","リストランテマリオ","362b327e-50a8-4074-a182-3f1016283ac2"
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"7514","寿司屋 すし善",""
"1613","松屋",""
"6696","そばや そば屋",""
"4757","そば処 ふる里",""
"3925","そば処 ふる里",""
"3925","そば処 ふる里",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"6276","そばや そば屋",""
"6928","しゃぶしゃぶ シャビィ家",""
"4807","旬の和食 こうじや",""
"8276","うどんや ととや",""
"1472","刺身の「うまいもん」 うおや 大手町店",""
"9766","いちにち",""
"4390","天ぷら てんや",""
"6095","お茶漬け おちゃづけや",""
"4749","旬と肴と炙り「月あかり」","211e2533-e4fe-4e9f-ba97-43c086e1b318"
"6095","お茶漬け おちゃづけや",""
"8967","和食料理 さくらんぼ",""
"6758","リストランテマリオ","0bea8085-e974-43dd-8028-33b89fd61ab9"
"8967","和食料理 さくらんぼ",""
"4390","天ぷら てんや",""
"1970","焼き鳥 やきとりや",""
"6882","天ぷら てんや",""
"4086","松屋",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"5160","とんかつ かつや 大手町店",""
"3571","おでんや おでん家",""
"7514","寿司屋 すし善",""
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"9058","そばや そば屋",""
"7510","和食うずら",""
"8967","和食料理 さくらんぼ",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"4058","ビストロ巴里食堂 大手町店","fb462bc5-958d-4f68-af1a-ea8537bdc75b"
"1016","旬と肴と炙り「月あかり」","5eff22f3-7fcc-4080-bbfd-4467f6a4c4b6"
"5641","旬の和食 こうじや",""
"3571","おでんや おでん家",""
"4657","とんかつ かつや 大手町店",""
"9814","お茶漬け おちゃづけや",""
"4958","和食 ふぐ家",""
"4958","和食 ふぐ家",""
"1000","しゃぶしゃぶ シャビィ家",""
"1000","しゃぶしゃぶ シャビィ家",""
"8276","うどんや ととや",""
"6696","リストランテマリオ","362b327e-50a8-4074-a182-3f1016283ac2"
"6265","うどんや ととや",""
"8276","うどんや ととや",""
"4852","お茶漬け おちゃづけや",""
"7510","和食うずら",""
"7510","和食うずら",""
"4807","旬の和食 こうじや",""
"3571","おでんや おでん家",""
"6696","リストランテマリオ","362b327e-50a8-4074-a182-3f1016283ac2"
"6758","リストランテマリオ","0bea8085-e974-43dd-8028-33b89fd61ab9"
"7510","和食うずら",""
"4182","パラダイスロスト",""
"8967","和食料理 さくらんぼ",""
"1595","うどんや ととや",""
"7510","和食うずら",""
"7847","和食 ふぐ家",""
"7011","旬と肴と炙り「月あかり」","cd81ba79-ad33-470b-922d-a851017890a3"
"1522","和食 ふぐ家",""
"7847","和食 ふぐ家",""
"9512","おんふぇ",""
"5641","旬の和食 こうじや",""
"1475","松屋",""
"6696","リストランテマリオ","362b327e-50a8-4074-a182-3f1016283ac2"
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"3571","おでんや おでん家",""
"4058","ビストロ巴里食堂 大手町店","fb462bc5-958d-4f68-af1a-ea8537bdc75b"
"1262","おばんざい 坂本",""
"5425","焼肉・すき焼き とみや別館","de998ad0-a017-4ffa-b6c2-43c197cf14de"
"1522","和食 ふぐ家",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"8841","とんかつ かつや 大手町店",""
"4390","天ぷら てんや",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"4182","パラダイスロスト",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"1522","和食 ふぐ家",""
"4182","パラダイスロスト",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"4086","松屋",""
"7510","和食うずら",""
"8037","寿司屋 すし善",""
"4086","松屋",""
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"4160","おんふぇ",""
"8037","寿司屋 すし善",""
"3571","おでんや おでん家",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"5351","広島やぷし軒",""
"5351","広島やぷし軒",""
"3571","おでんや おでん家",""
"6265","うどんや ととや",""
"3571","おでんや おでん家",""
"4852","お茶漬け おちゃづけや",""
"4058","ビストロ巴里食堂 大手町店","fb462bc5-958d-4f68-af1a-ea8537bdc75b"
"1930","焼き鳥 やきとりや",""
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"8339","とんかつ かつや 大手町店",""
"1465","そばや そば屋",""
"7847","和食 ふぐ家",""
"5351","広島やぷし軒",""
"4182","パラダイスロスト",""
"874","焼肉・すき焼き とみや別館","a3640971-f333-43e3-bedd-7203017f9b9e"
"7191","いちにち",""
"3925","そば処 ふる里",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"4958","和食 ふぐ家",""
"1930","焼き鳥 やきとりや",""
"2031","おんふぇ",""
"9814","お茶漬け おちゃづけや",""
"7847","和食 ふぐ家",""
"4757","そば処 ふる里",""
"5351","広島やぷし軒",""
"1613","松屋",""
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"6276","そばや そば屋",""
"2802","いちにち",""
"3571","おでんや おでん家",""
"1016","旬と肴と炙り「月あかり」","5eff22f3-7fcc-4080-bbfd-4467f6a4c4b6"
"6095","お茶漬け おちゃづけや",""
"6882","天ぷら てんや",""
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"4086","松屋",""
"8841","とんかつ かつや 大手町店",""
"2143","焼き鳥 やきとりや",""
"1465","そばや そば屋",""
"3925","そば処 ふる里",""
"7226","ビストロ巴里食堂 大手町店","5b6d3bc2-f023-4efd-bbf1-b5b201a0f3d5"
"6095","お茶漬け おちゃづけや",""
"7191","いちにち",""
"7316","しゃぶしゃぶ シャビィ家",""
"8339","とんかつ かつや 大手町店",""
"2031","おんふぇ",""
"3279","おばんざい 坂本",""
"7510","和食うずら",""
"9512","おんふぇ",""
"4852","お茶漬け おちゃづけや",""
"2126","焼き鳥 やきとりや",""
"3611","松屋",""
"4958","和食 ふぐ家",""
"4182","パラダイスロスト",""
"7514","寿司屋 すし善",""
"2342","焼肉・すき焼き とみや別館","bb4408cc-48e5-440d-b3d0-4074a8b423ba"
"2031","おんふぇ",""
"5425","焼肉・すき焼き とみや別館","de998ad0-a017-4ffa-b6c2-43c197cf14de"
"7191","いちにち",""
"7510","和食うずら",""
"2069","旬の和食 こうじや",""
"4657","とんかつ かつや 大手町店",""
"4086","松屋",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"2802","いちにち",""
"6696","リストランテマリオ","362b327e-50a8-4074-a182-3f1016283ac2"
"6687","広島やぷし軒",""
"4182","パラダイスロスト",""
"9512","おんふぇ",""
"3571","おでんや おでん家",""
"7191","いちにち",""
"4749","旬と肴と炙り「月あかり」","211e2533-e4fe-4e9f-ba97-43c086e1b318"
"4757","そば処 ふる里",""
"3571","おでんや おでん家",""
"1475","松屋",""
"5160","とんかつ かつや 大手町店",""
"5641","旬の和食 こうじや",""
"3571","おでんや おでん家",""
"6928","しゃぶしゃぶ シャビィ家",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"9814","お茶漬け おちゃづけや",""
"6696","リストランテマリオ","362b327e-50a8-4074-a182-3f1016283ac2"
"8967","和食料理 さくらんぼ",""
"1970","焼き鳥 やきとりや",""
"6915","うどんや ととや",""
"7226","ビストロ巴里食堂 大手町店","5b6d3bc2-f023-4efd-bbf1-b5b201a0f3d5"
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"4807","旬の和食 こうじや",""
"7514","寿司屋 すし善",""
"7514","寿司屋 すし善",""
"9263","刺身の「うまいもん」 うおや 大手町店",""
"7226","ビストロ巴里食堂 大手町店","5b6d3bc2-f023-4efd-bbf1-b5b201a0f3d5"
"3925","そば処 ふる里",""
"3571","おでんや おでん家",""
"6928","しゃぶしゃぶ シャビィ家",""
"4757","そば処 ふる里",""
"2143","焼き鳥 やきとりや",""
"2143","焼き鳥 やきとりや",""
"6210","おばんざい 坂本",""
"3571","おでんや おでん家",""
"4182","パラダイスロスト",""
"8037","寿司屋 すし善",""
"4086","松屋",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"7847","和食 ふぐ家",""
"7011","旬と肴と炙り「月あかり」","cd81ba79-ad33-470b-922d-a851017890a3"
"8967","和食料理 さくらんぼ",""
"5641","旬の和食 こうじや",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"4160","おんふぇ",""
"2319","お好み焼き みっちゃん 横川店分家","8d942d6f-9ed9-46ed-811b-ab405a4e80eb"
"3571","おでんや おでん家",""
"8967","和食料理 さくらんぼ",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"8037","寿司屋 すし善",""
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"6687","広島やぷし軒",""
"2223","刺身の「うまいもん」 うおや 大手町店",""
"8723","焼肉・すき焼き とみや別館","94e3f819-09da-48ac-9f43-2e96ddb0b667"
"3571","おでんや おでん家",""
"3571","おでんや おでん家",""
"2069","旬の和食 こうじや",""
"3571","おでんや おでん家",""
"5641","旬の和食 こうじや",""
"7514","寿司屋 すし善",""
"7191","いちにち",""
"4182","パラダイスロスト",""
"3526","ビストロ巴里食堂 大手町店","1bf86e41-ddb8-4fae-8dab-f87655ea6927"
"4160","おんふぇ",""
"1465","そばや そば屋",""
"1930","焼き鳥 やきとりや",""
"4657","とんかつ かつや 大手町店",""
"2069","旬の和食 こうじや",""
"1311","松屋",""
"4757","そば処 ふる里",""
"6758","リストランテマリオ","0bea8085-e974-43dd-8028-33b89fd61ab9"
"2802","いちにち",""
"1613","松屋",""
"2143","焼き鳥 やきとりや",""
"8723","焼肉・すき焼き とみや別館","94e3f819-09da-48ac-9f43-2e96ddb0b667"
"6696","そばや そば屋",""
"1522","和食 ふぐ家",""
"7316","しゃぶしゃぶ シャビィ家",""
"7510","和食うずら",""
"3526","ビストロ巴里食堂 大手町店","1bf86e41-ddb8-4fae-8dab-f87655ea6927"
"874","焼肉・すき焼き とみや別館","a3640971-f333-43e3-bedd-7203017f9b9e"
"2031","おんふぇ",""
"7191","いちにち",""
"4160","おんふぇ",""
"1311","松屋",""
"1016","旬と肴と炙り「月あかり」","5eff22f3-7fcc-4080-bbfd-4467f6a4c4b6"
"2143","焼き鳥 やきとりや",""
"7847","和食 ふぐ家",""
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"5641","旬の和食 こうじや",""
"3164","刺身の「うまいもん」 うおや 大手町店",""
"9814","お茶漬け おちゃづけや",""
"7510","和食うずら",""
"7191","いちにち",""
"1465","そばや そば屋",""
"1016","旬と肴と炙り「月あかり」","5eff22f3-7fcc-4080-bbfd-4467f6a4c4b6"
"6915","うどんや ととや",""
"3571","おでんや おでん家",""
"1016","旬と肴と炙り「月あかり」","5eff22f3-7fcc-4080-bbfd-4467f6a4c4b6"
"2031","おんふぇ",""
"5160","とんかつ かつや 大手町店",""
"6687","広島やぷし軒",""
"9512","おんふぇ",""
"4182","パラダイスロスト",""
"4058","ビストロ巴里食堂 大手町店","fb462bc5-958d-4f68-af1a-ea8537bdc75b"
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"1522","和食 ふぐ家",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"3571","おでんや おでん家",""
"3571","おでんや おでん家",""
"3571","おでんや おでん家",""
"6696","リストランテマリオ","362b327e-50a8-4074-a182-3f1016283ac2"
"1262","おばんざい 坂本",""
"9512","おんふぇ",""
"4160","おんふぇ",""
"4757","そば処 ふる里",""
"3925","そば処 ふる里",""
"7510","和食うずら",""
"4285","しゃぶしゃぶ シャビィ家",""
"6758","リストランテマリオ","0bea8085-e974-43dd-8028-33b89fd61ab9"
"874","焼肉・すき焼き とみや別館","a3640971-f333-43e3-bedd-7203017f9b9e"
"3164","刺身の「うまいもん」 うおや 大手町店",""
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
"8723","焼肉・すき焼き とみや別館","94e3f819-09da-48ac-9f43-2e96ddb0b667"
"5641","旬の和食 こうじや",""
"5287","おばんざい 坂本",""
"4657","とんかつ かつや 大手町店",""
"4058","ビストロ巴里食堂 大手町店","fb462bc5-958d-4f68-af1a-ea8537bdc75b"
"4285","しゃぶしゃぶ シャビィ家",""
"9263","刺身の「うまいもん」 うおや 大手町店",""
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"6696","そばや そば屋",""
"9766","いちにち",""
"2223","刺身の「うまいもん」 うおや 大手町店",""
"8967","和食料理 さくらんぼ",""
"1715","おばんざい 坂本",""
"4086","松屋",""
"7226","ビストロ巴里食堂 大手町店","5b6d3bc2-f023-4efd-bbf1-b5b201a0f3d5"
"6687","広島やぷし軒",""
"7510","和食うずら",""
"1930","焼き鳥 やきとりや",""
"9814","お茶漬け おちゃづけや",""
"5351","広島やぷし軒",""
"5425","焼肉・すき焼き とみや別館","de998ad0-a017-4ffa-b6c2-43c197cf14de"
"3611","松屋",""
"4160","おんふぇ",""
"1016","旬と肴と炙り「月あかり」","5eff22f3-7fcc-4080-bbfd-4467f6a4c4b6"
"4704","汁なし担担麺 キング軒 大手町本店","a335cd8c-fab0-4ac8-905a-9edda344a83d"
"3571","おでんや おでん家",""
"7510","和食うずら",""
"9029","キッチネッテ","db510c9e-72c0-4155-87f1-77edfa38ae0b"
